Time Elapsed (s),Voltage
44833,2
44834,2
44835,3
44836,4
44837,5
44838,6
44839,7
44840,9
44841,10
44842,12
44843,13
44844,15
44845,16
44846,17
44847,19
44848,19
44849,20
44850,20
44851,20
44852,20
44853,20
44854,20
44855,20
44856,20
44857,20
44858,20
44859,20
44860,20
44861,20
44862,20
44863,20
44864,20
44865,20
44866,20
44867,20
44868,20
44869,20
44870,20
44871,20
44872,18
44873,18
44874,17
44875,16
44876,16
44877,15
44878,14
44879,12
44880,11
44881,9
44882,8
44883,6
44884,5
44885,4
44886,3
44887,1
44888,0
44889,0
44890,0
44891,0
44892,0
44893,0
44894,0
44895,1
44896,3
44897,4
44898,5
44899,7
44900,9
44901,11
44902,12
44903,14
44904,16
44905,17
44906,19
44907,20
44908,21
44909,21
44910,22
44911,23
44912,23
44913,23
44914,23
44915,23
44916,23
44917,23
44918,24
44919,25
44920,26
44921,27
44922,29
44923,30
44924,32
44925,33
44926,35
44927,36
44928,37
44929,39
44930,40
44931,40
44932,41
44933,44
44934,44
44935,43
44936,42
44937,41
44938,39
44939,38
44940,36
44941,34
44942,32
44943,30
44944,29
44945,27
44946,26
44947,25
44948,24
44949,23
44950,22
44951,22
44952,22
44953,22
44954,22
44955,22
44956,22
44957,22
44958,21
44959,20
44960,19
44961,17
44962,16
44963,14
44964,13
44965,11
44966,10
44967,9
44968,7
44969,6
44970,5
44971,4
44972,4
44973,0
44974,0
44975,0
44976,0
44977,0
44978,0
44979,0
44980,1
44981,2
44982,3
44983,4
44984,5
44985,6
44986,7
44987,8
44988,9
44989,10
44990,11
44991,11
44992,12
44993,12
44994,12
44995,12
44996,12
44997,12
44998,12
44999,12
45000,12
45001,12
45002,12
45003,12
45004,12
45005,12
45006,12
45007,12
45008,12
45009,12
45010,12
45011,12
45012,12
45013,12
45014,12
45015,12
45016,12
45017,12
45018,11
45019,11
45020,10
45021,9
45022,9
45023,7
45024,7
45025,5
45026,4
45027,3
45028,2
45029,1
45030,1
45031,0
45032,0
45033,0
45034,0
45035,0
45036,0
45037,0
45038,0
45039,0
45040,0
45041,1
45042,2
45043,3
45044,4
45045,5
45046,6
45047,7
45048,8
45049,8
45050,9
45051,9
45052,10
45053,10
45054,10
45055,10
45056,10
45057,10
45058,10
45059,10
45060,10
45061,10
45062,10
45063,10
45064,10
45065,10
45066,10
45067,10
45068,10
45069,10
45070,10
45071,10
45072,10
45073,10
45074,10
45075,10
45076,10
45077,10
45078,10
45079,9
45080,9
45081,8
45082,7
45083,7
45084,5
45085,4
45086,3
45087,2
45088,2
45089,1
45090,0
45091,0
45092,0
45093,0
45094,0
45095,0
45096,0
45097,0
45098,0
45099,0
45100,1
45101,1
45102,2
45103,3
45104,4
45105,5
45106,6
45107,7
45108,8
45109,8
45110,9
45111,9
45112,9
45113,9
45114,9
45115,9
45116,9
45117,9
45118,9
45119,9
45120,9
45121,9
45122,9
45123,9
45124,9
45125,9
45126,9
45127,9
45128,9
45129,9
45130,9
45131,9
45132,9
45133,9
45134,9
45135,9
45136,9
45137,9
45138,9
45139,9
45140,8
45141,8
45142,7
45143,6
45144,5
45145,4
45146,3
45147,2
45148,1
45149,1
45150,0
45151,0
45152,0
45153,0
45154,0
45155,0
45156,0
45157,0
45158,0
45159,0
45160,1
45161,1
45162,2
45163,3
45164,5
45165,6
45166,7
45167,8
45168,9
45169,10
45170,11
45171,11
45172,12
45173,12
45174,12
45175,12
45176,12
45177,12
45178,12
45179,12
45180,12
45181,12
45182,12
45183,12
45184,12
45185,12
45186,12
45187,12
45188,12
45189,12
45190,12
45191,12
45192,12
45193,12
45194,12
45195,12
45196,12
45197,12
45198,12
45199,11
45200,11
45201,10
45202,9
45203,8
45204,7
45205,5
45206,4
45207,3
45208,2
45209,1
45210,0
45211,0
45212,0
45213,0
45214,0
45215,0
45216,0
45217,0
45218,0
45219,0
45220,0
45221,0
45222,1
45223,2
45224,3
45225,4
45226,5
45227,6
45228,7
45229,7
45230,8
45231,8
45232,8
45233,8
45234,8
45235,8
45236,8
45237,8
45238,8
45239,8
45240,8
45241,8
45242,8
45243,8
45244,8
45245,8
45246,8
45247,8
45248,8
45249,8
45250,8
45251,8
45252,8
45253,8
45254,8
45255,8
45256,8
45257,8
45258,8
45259,8
45260,8
45261,7
45262,6
45263,5
45264,4
45265,3
45266,2
45267,2
45268,1
45269,0
45270,0
45271,0
45272,0
45273,0
45274,0
45275,0
45276,0
45277,0
45278,0
45279,0
45280,0
45281,0
45282,0
45283,1
45284,2
45285,3
45286,4
45287,5
45288,5
45289,6
45290,6
45291,6
45292,6
45293,6
45294,6
45295,6
45296,6
45297,6
45298,6
45299,6
45300,6
45301,6
45302,6
45303,6
45304,6
45305,6
45306,6
45307,6
45308,6
45309,6
45310,6
45311,6
45312,6
45313,6
45314,6
45315,6
45316,6
45317,6
45318,6
45319,6
45320,6
45321,6
45322,5
45323,4
45324,3
45325,2
45326,1
45327,1
45328,0
45329,0
45330,0
45331,0
45332,0
45333,0
45334,0
45335,0
45336,0
45337,0
45338,0
45339,0
45340,0
45341,1
45342,2
45343,3
45344,4
45345,5
45346,7
45347,8
45348,8
45349,9
45350,10
45351,10
45352,10
45353,10
45354,10
45355,10
45356,10
45357,10
45358,10
45359,10
45360,10
45361,10
45362,10
45363,10
45364,10
45365,10
45366,10
45367,10
45368,10
45369,10
45370,10
45371,10
45372,10
45373,10
45374,10
45375,10
45376,10
45377,10
45378,10
45379,10
45380,9
45381,9
45382,8
45383,7
45384,6
45385,4
45386,3
45387,2
45388,1
45389,2
45390,1
45391,1
45392,1
45393,1
45394,1
45395,1
45396,1
45397,1
45398,1
45399,1
45400,1
45401,1
45402,1
45403,1
45404,2
45405,2
45406,3
45407,3
45408,3
45409,4
45410,4
45411,4
45412,4
45413,4
45414,4
45415,4
45416,4
45417,4
45418,4
45419,4
45420,4
45421,4
45422,4
45423,4
45424,4
45425,4
45426,4
45427,4
45428,4
45429,2
45430,2
45431,2
45432,2
45433,2
45434,2
45435,2
45436,2
45437,2
45438,2
45439,2
45440,2
45441,2
45442,2
45443,2
45444,1
45445,1
45446,0
45447,0
45448,0
45449,0
45450,0
45451,0
45452,0
45453,0
45454,0
45455,0
45456,0
45457,0
45458,0
45459,0
45460,0
45461,0
45462,0
45463,0
45464,0
45465,1
45466,1
45467,2
45468,2
45469,2
45470,2
45471,2
45472,2
45473,2
45474,2
45475,2
45476,2
45477,2
45478,2
45479,2
45480,2
45481,2
45482,2
45483,2
45484,2
45485,2
45486,2
45487,2
45488,2
45489,2
45490,2
45491,2
45492,2
45493,2
45494,2
45495,2
45496,2
45497,2
45498,2
45499,2
45500,2
45501,2
45502,2
45503,2
45504,1
45505,0
45506,0
45507,0
45508,0
45509,0
45510,0
45511,0
45512,0
45513,0
45514,0
45515,0
45516,0
45517,0
45518,0
45519,0
45520,0
45521,0
45522,0
45523,0
45524,0
45525,0
45526,1
45527,1
45528,1
45529,1
45530,1
45531,1
45532,1
45533,1
45534,1
45535,1
45536,1
45537,1
45538,1
45539,1
45540,1
45541,1
45542,1
45543,1
45544,1
45545,1
45546,1
45547,1
45548,1
45549,1
45550,1
45551,1
45552,1
45553,1
45554,1
45555,1
45556,1
45557,1
45558,1
45559,1
45560,1
45561,1
45562,1
45563,1
45564,1
45565,1
45566,0
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,0
45574,0
45575,0
45576,0
45577,0
45578,0
45579,0
45580,0
45581,0
45582,0
45583,0
45584,0
45585,0
45586,0
45587,0
45588,0
45589,0
45590,0
45591,0
45592,0
45593,0
45594,0
45595,0
45596,0
45597,0
45598,0
45599,0
45600,0
45601,0
45602,0
45603,0
45604,0
45605,0
45606,0
45607,0
45608,0
45609,0
45610,0
45611,0
45612,0
45613,0
45614,0
45615,0
45616,0
45617,0
45618,0
45619,0
45620,0
45621,0
45622,0
45623,0
45624,0
45625,0
45626,0
45627,0
45628,0
45629,0
45630,0
45631,0
45632,0
45633,0
45634,0
45635,0
45636,0
45637,0
45638,0
45639,0
45640,0
45641,0
45642,0
45643,0
45644,0
45645,0
45646,0
45647,0
45648,0
45649,0
45650,0
45651,0
45652,0
45653,0
45654,0
45655,0
45656,0
45657,0
45658,0
45659,0
45660,0
45661,0
45662,0
45663,0
45664,0
45665,0
45666,0
45667,0
45668,0
45669,0
45670,0
45671,0
45672,0
45673,0
45674,0
45675,0
45676,0
45677,0
45678,0
45679,0
45680,0
45681,0
45682,0
45683,0
45684,0
45685,0
45686,0
45687,0
45688,0
45689,0
45690,0
45691,0
45692,0
45693,0
45694,0
45695,0
45696,0
45697,0
45698,0
45699,0
45700,0
45701,0
45702,0
45703,0
45704,0
45705,0
45706,0
45707,0
45708,0
45709,0
45710,0
45711,0
45712,0
45713,0
45714,0
45715,0
45716,0
45717,0
45718,0
45719,0
45720,0
45721,0
45722,0
45723,0
45724,0
45725,0
45726,0
45727,0
45728,0
45729,0
45730,0
45731,0
45732,0
45733,0
45734,0
45735,0
45736,0
45737,0
45738,0
45739,0
45740,0
45741,0
45742,0
45743,0
45744,0
45745,0
45746,0
45747,0
45748,0
45749,0
45750,0
45751,0
45752,0
45753,0
45754,0
45755,0
45756,0
45757,0
45758,0
45759,0
45760,0
45761,0
45762,0
45763,0
45764,0
45765,0
45766,0
45767,0
45768,0
45769,0
45770,0
45771,0
45772,0
45773,0
45774,0
45775,0
45776,0
45777,0
45778,0
45779,0
45780,0
45781,0
45782,0
45783,0
45784,0
45785,0
45786,0
45787,0
45788,0
45789,0
45790,0
45791,0
45792,0
45793,0
45794,0
45795,0
45796,0
45797,0
45798,0
45799,0
45800,0
45801,0
45802,0
45803,0
45804,0
45805,0
45806,0
45807,0
45808,0
45809,0
45810,0
45811,0
45812,0
45813,0
45814,0
45815,0
45816,0
45817,0
45818,0
45819,0
45820,0
45821,0
45822,0
45823,0
45824,0
45825,0
45826,0
45827,0
45828,0
45829,0
45830,0
45831,0
45832,0
45833,0
45834,0
45835,0
45836,0
45837,0
45838,0
45839,0
45840,0
45841,0
45842,0
45843,0
45844,0
45845,0
45846,0
45847,0
45848,0
45849,0
45850,0
45851,0
45852,0
45853,0
45854,0
45855,0
45856,0
45857,0
45858,0
45859,0
45860,0
45861,0
45862,0
45863,0
45864,0
45865,0
45866,0
45867,0
45868,0
45869,0
45870,0
45871,0
45872,0
45873,0
45874,0
45875,0
45876,0
45877,0
45878,0
45879,0
45880,0
45881,0
45882,0
45883,0
45884,0
45885,0
45886,0
45887,0
45888,0
45889,0
45890,0
45891,0
45892,0
45893,0
45894,0
45895,0
45896,0
45897,0
45898,0
45899,0
45900,0
45901,0
45902,0
45903,0
45904,0
45905,0
45906,0
45907,0
45908,0
45909,0
45910,0
45911,0
45912,0
45913,0
45914,0
45915,0
45916,0
45917,0
45918,0
45919,0
45920,0
45921,0
45922,0
45923,0
45924,0
45925,0
45926,0
45927,0
45928,0
45929,0
45930,0
45931,0
45932,0
45933,0
45934,0
45935,0
45936,0
45937,0
45938,0
45939,0
45940,0
45941,0
45942,0
45943,0
45944,0
45945,0
45946,0
45947,0
45948,0
45949,0
45950,0
45951,0
45952,0
45953,0
45954,0
45955,0
45956,0
45957,0
45958,0
45959,0
45960,0
45961,0
45962,0
45963,0
45964,0
45965,0
45966,0
45967,0
45968,0
45969,0
45970,0
45971,0
45972,0
45973,0
45974,0
45975,0
45976,0
45977,0
45978,0
45979,0
45980,0
45981,0
45982,0
45983,0
45984,0
45985,0
45986,0
45987,0
45988,0
45989,0
45990,0
45991,0
45992,0
45993,0
45994,0
45995,0
45996,0
45997,0
45998,0
45999,0
46000,0
46001,0
46002,0
46003,0
46004,0
46005,0
46006,0
46007,0
46008,0
46009,0
46010,0
46011,0
46012,0
46013,0
46014,0
46015,0
46016,0
46017,0
46018,0
46019,0
46020,0
46021,0
46022,0
46023,0
46024,0
46025,0
46026,0
46027,0
46028,0
46029,0
46030,0
46031,0
46032,0
46033,0
46034,0
46035,0
46036,0
46037,0
46038,0
46039,0
46040,0
46041,0
46042,0
46043,0
46044,0
46045,0
46046,0
46047,0
46048,0
46049,0
46050,0
46051,0
46052,0
46053,0
46054,0
46055,0
46056,0
46057,0
46058,0
46059,0
46060,0
46061,0
46062,0
46063,0
46064,0
46065,0
46066,0
46067,0
46068,0
46069,0
46070,0
46071,0
46072,0
46073,0
46074,0
46075,0
46076,0
46077,0
46078,0
46079,0
46080,0
46081,0
46082,0
46083,0
46084,0
46085,0
46086,0
46087,0
46088,0
46089,0
46090,0
46091,0
46092,0
46093,0
46094,0
46095,0
46096,0
46097,0
46098,0
46099,0
46100,0
46101,0
46102,0
46103,0
46104,0
46105,0
46106,0
46107,0
46108,0
46109,0
46110,0
46111,0
46112,0
46113,0
46114,0
46115,0
46116,0
46117,0
46118,0
46119,0
46120,0
46121,0
46122,0
46123,0
46124,0
46125,0
46126,0
46127,0
46128,0
46129,0
46130,0
46131,0
46132,0
46133,0
46134,0
46135,0
46136,0
46137,0
46138,0
46139,0
46140,0
46141,0
46142,0
46143,0
46144,0
46145,0
46146,0
46147,0
46148,0
46149,0
46150,0
46151,0
46152,0
46153,0
46154,0
46155,0
46156,0
46157,0
46158,0
46159,0
46160,0
46161,0
46162,0
46163,0
46164,0
46165,0
46166,0
46167,0
46168,0
46169,0
46170,0
46171,0
46172,0
46173,0
46174,0
46175,0
46176,0
46177,0
46178,0
46179,0
46180,0
46181,0
46182,0
46183,0
46184,0
46185,0
46186,0
46187,0
46188,0
46189,0
46190,1
46191,1
46192,1
46193,1
46194,1
46195,1
46196,1
46197,1
46198,1
46199,1
46200,1
46201,1
46202,1
46203,1
46204,1
46205,1
46206,1
46207,1
46208,1
46209,1
46210,1
46211,1
46212,1
46213,1
46214,1
46215,1
46216,1
46217,1
46218,1
46219,1
46220,1
46221,1
46222,1
46223,1
46224,1
46225,0
46226,0
46227,0
46228,0
46229,0
46230,0
46231,0
46232,0
46233,0
46234,0
46235,0
46236,0
46237,0
46238,0
46239,0
46240,0
46241,0
46242,0
46243,0
46244,0
46245,1
46246,2
46247,3
46248,3
46249,4
46250,4
46251,5
46252,5
46253,5
46254,5
46255,5
46256,5
46257,5
46258,5
46259,5
46260,5
46261,5
46262,5
46263,5
46264,5
46265,5
46266,5
46267,5
46268,5
46269,5
46270,5
46271,5
46272,5
46273,5
46274,5
46275,5
46276,5
46277,5
46278,5
46279,5
46280,5
46281,5
46282,5
46283,5
46284,4
46285,4
46286,3
46287,2
46288,2
46289,1
46290,1
46291,0
46292,0
46293,0
46294,0
46295,0
46296,0
46297,0
46298,0
46299,0
46300,0
46301,0
46302,0
46303,0
46304,0
46305,0
46306,0
46307,0
46308,0
46309,0
46310,0
46311,0
46312,0
46313,0
46314,0
46315,0
46316,0
46317,0
46318,0
46319,0
46320,0
46321,0
46322,0
46323,0
46324,0
46325,0
46326,0
46327,0
46328,0
46329,0
46330,0
46331,0
46332,0
46333,0
46334,0
46335,0
46336,0
46337,0
46338,0
46339,0
46340,0
46341,0
46342,0
46343,0
46344,0
46345,0
46346,0
46347,0
46348,0
46349,0
46350,0
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,0
46358,0
46359,0
46360,0
46361,0
46362,0
46363,0
46364,0
46365,0
46366,0
46367,0
46368,1
46369,1
46370,2
46371,2
46372,2
46373,2
46374,2
46375,2
46376,2
46377,2
46378,2
46379,2
46380,2
46381,2
46382,2
46383,2
46384,2
46385,2
46386,2
46387,2
46388,2
46389,2
46390,2
46391,2
46392,2
46393,2
46394,2
46395,2
46396,2
46397,2
46398,2
46399,2
46400,2
46401,2
46402,2
46403,2
46404,2
46405,2
46406,2
46407,1
46408,1
46409,0
46410,0
46411,0
46412,0
46413,0
46414,0
46415,0
46416,0
46417,0
46418,0
46419,0
46420,0
46421,0
46422,0
46423,0
46424,0
46425,1
46426,2
46427,2
46428,3
46429,4
46430,5
46431,5
46432,5
46433,6
46434,6
46435,6
46436,6
46437,6
46438,6
46439,6
46440,6
46441,6
46442,6
46443,6
46444,6
46445,6
46446,6
46447,6
46448,6
46449,6
46450,6
46451,6
46452,6
46453,6
46454,6
46455,6
46456,6
46457,6
46458,6
46459,6
46460,6
46461,6
46462,6
46463,6
46464,5
46465,4
46466,3
46467,3
46468,2
46469,1
46470,1
46471,0
46472,0
46473,0
46474,0
46475,0
46476,0
46477,0
46478,0
46479,0
46480,0
46481,0
46482,0
46483,0
46484,0
46485,0
46486,1
46487,1
46488,2
46489,3
46490,4
46491,4
46492,5
46493,5
46494,6
46495,6
46496,6
46497,6
46498,6
46499,6
46500,6
46501,6
46502,6
46503,6
46504,6
46505,6
46506,6
46507,6
46508,6
46509,6
46510,6
46511,6
46512,6
46513,6
46514,6
46515,6
46516,6
46517,6
46518,6
46519,6
46520,6
46521,6
46522,6
46523,5
46524,5
46525,5
46526,4
46527,4
46528,3
46529,2
46530,1
46531,1
46532,0
46533,0
46534,0
46535,0
46536,0
46537,0
46538,0
46539,0
46540,0
46541,0
46542,0
46543,0
46544,0
46545,0
46546,1
46547,1
46548,2
46549,2
46550,3
46551,3
46552,4
46553,4
46554,4
46555,4
46556,4
46557,4
46558,4
46559,4
46560,4
46561,4
46562,4
46563,4
46564,4
46565,4
46566,4
46567,4
46568,4
46569,4
46570,4
46571,4
46572,4
46573,4
46574,4
46575,4
46576,4
46577,4
46578,4
46579,4
46580,4
46581,4
46582,4
46583,4
46584,3
46585,3
46586,3
46587,2
46588,1
46589,1
46590,0
46591,0
46592,0
46593,0
46594,0
46595,0
46596,0
46597,0
46598,0
46599,0
46600,0
46601,0
46602,0
46603,0
46604,0
46605,0
46606,1
46607,1
46608,2
46609,2
46610,3
46611,3
46612,3
46613,4
46614,4
46615,4
46616,4
46617,4
46618,4
46619,4
46620,4
46621,4
46622,4
46623,4
46624,4
46625,4
46626,4
46627,4
46628,4
46629,4
46630,4
46631,4
46632,4
46633,4
46634,4
46635,4
46636,4
46637,4
46638,4
46639,4
46640,4
46641,4
46642,4
46643,4
46644,4
46645,3
46646,3
46647,2
46648,2
46649,1
46650,1
46651,0
46652,0
46653,0
46654,0
46655,0
46656,0
46657,0
46658,0
46659,0
46660,0
46661,0
46662,0
46663,0
46664,0
46665,0
46666,0
46667,1
46668,2
46669,3
46670,4
46671,5
46672,6
46673,6
46674,7
46675,7
46676,7
46677,7
46678,7
46679,7
46680,7
46681,7
46682,7
46683,7
46684,7
46685,7
46686,7
46687,7
46688,7
46689,7
46690,7
46691,7
46692,7
46693,7
46694,7
46695,7
46696,7
46697,7
46698,7
46699,7
46700,7
46701,7
46702,7
46703,7
46704,7
46705,6
46706,6
46707,6
46708,5
46709,4
46710,3
46711,2
46712,1
46713,1
46714,0
46715,0
46716,0
46717,0
46718,0
46719,0
46720,0
46721,0
46722,0
46723,0
46724,0
46725,1
46726,2
46727,3
46728,4
46729,5
46730,6
46731,7
46732,8
46733,8
46734,9
46735,9
46736,10
46737,10
46738,10
46739,10
46740,10
46741,10
46742,10
46743,10
46744,10
46745,10
46746,10
46747,10
46748,10
46749,10
46750,10
46751,10
46752,10
46753,10
46754,10
46755,10
46756,10
46757,10
46758,10
46759,10
46760,10
46761,10
46762,10
46763,9
46764,9
46765,8
46766,7
46767,6
46768,5
46769,4
46770,3
46771,3
46772,2
46773,1
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,0
46781,0
46782,0
46783,0
46784,0
46785,1
46786,2
46787,3
46788,4
46789,5
46790,6
46791,7
46792,8
46793,8
46794,9
46795,9
46796,9
46797,9
46798,9
46799,9
46800,9
46801,9
46802,9
46803,9
46804,9
46805,9
46806,9
46807,9
46808,9
46809,9
46810,9
46811,9
46812,9
46813,9
46814,9
46815,9
46816,9
46817,9
46818,9
46819,9
46820,9
46821,9
46822,9
46823,9
46824,8
46825,8
46826,7
46827,6
46828,5
46829,4
46830,2
46831,1
46832,1
46833,0
46834,0
46835,0
46836,0
46837,0
46838,0
46839,0
46840,0
46841,0
46842,0
46843,0
46844,0
46845,0
46846,1
46847,2
46848,3
46849,3
46850,5
46851,5
46852,6
46853,6
46854,7
46855,7
46856,7
46857,7
46858,7
46859,7
46860,7
46861,7
46862,7
46863,7
46864,7
46865,7
46866,7
46867,7
46868,7
46869,7
46870,7
46871,7
46872,7
46873,7
46874,7
46875,7
46876,7
46877,7
46878,7
46879,7
46880,7
46881,7
46882,7
46883,7
46884,6
46885,6
46886,6
46887,5
46888,4
46889,3
46890,2
46891,1
46892,1
46893,0
46894,0
46895,0
46896,0
46897,0
46898,0
46899,0
46900,0
46901,0
46902,0
46903,0
46904,0
46905,0
46906,1
46907,1
46908,2
46909,3
46910,4
46911,5
46912,6
