Time Elapsed (s),Voltage
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.781,0
3.782,0
3.782,0
3.782,0
3.782,0
3.785,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.786,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.791,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.792,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.797,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.798,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.802,0
3.803,0
3.803,0
3.803,0
3.803,0
3.807,0
3.807,0
3.807,0
3.807,0
3.807,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.808,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.813,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.814,0
3.818,0
3.818,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.819,0
3.820,0
3.820,0
3.820,0
3.820,0
3.820,0
3.820,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.825,0
3.826,0
3.826,0
3.826,0
3.826,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.830,0
3.831,0
3.831,0
3.831,0
3.831,0
3.831,0
3.831,0
3.831,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.835,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.836,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.840,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.841,0
3.846,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.847,0
3.848,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.852,0
3.853,0
3.853,0
3.853,0
3.853,0
3.853,0
3.853,0
3.853,0
3.853,0
3.853,0
3.853,0
3.857,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.858,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.863,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.864,0
3.868,0
3.868,0
3.868,0
3.868,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.869,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.874,0
3.875,0
3.875,0
3.875,0
3.875,0
3.875,0
3.875,0
3.875,0
3.875,0
3.879,0
3.879,0
3.879,0
3.879,0
3.879,0
3.879,0
3.879,0
3.879,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.880,0
3.885,0
3.885,0
3.885,0
3.885,0
3.885,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.886,0
3.887,0
3.887,0
3.887,0
3.887,0
3.887,0
3.887,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.891,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.892,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.896,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.897,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.902,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.907,0
3.908,0
3.908,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.913,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.914,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.918,0
3.919,0
3.919,0
3.919,0
3.919,0
3.919,0
3.919,0
3.919,0
3.919,0
3.919,0
3.919,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.924,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.925,0
3.929,0
3.929,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.930,0
3.931,0
3.931,0
3.931,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.935,0
3.940,0
3.940,0
3.940,0
3.940,0
3.940,0
3.940,0
3.940,0
3.940,0
3.940,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.941,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.946,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.947,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.951,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.952,0
3.957,0
3.957,0
3.957,0
3.957,0
3.957,0
3.957,0
3.957,0
3.957,0
3.957,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.958,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.962,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.963,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.968,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.969,0
3.973,0
3.973,0
3.973,0
3.973,0
3.973,0
3.973,0
3.973,0
3.973,0
3.973,0
3.973,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.974,0
3.979,0
3.979,0
3.979,0
3.979,0
3.979,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.980,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.981,0
3.984,0
3.984,0
3.984,0
3.984,0
3.985,0
3.985,0
3.985,0
3.985,0
3.985,0
3.985,0
3.985,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.986,0
3.990,0
3.990,0
3.990,0
3.990,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.991,0
3.992,0
3.992,0
3.992,0
3.992,0
3.992,0
3.992,0
3.995,0
3.995,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
3.996,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.001,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.002,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.006,0
4.008,0
4.008,0
4.008,0
4.008,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.012,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.013,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.018,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.019,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.023,0
4.024,0
4.024,0
4.024,0
4.024,0
4.024,0
4.024,0
4.025,0
4.025,0
4.025,0
4.025,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.029,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.030,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.034,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.036,0
4.039,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.040,0
4.041,0
4.041,0
4.041,0
4.041,0
4.041,0
4.041,0
4.041,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.046,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.047,0
4.051,0
4.051,0
4.051,192
4.051,169
4.051,174
4.051,192
4.051,180
4.051,191
4.051,201
4.051,188
4.051,206
4.052,208
4.052,189
4.052,208
4.052,215
4.052,209
4.052,214
4.056,216
4.056,210
4.056,230
4.056,221
4.056,241
4.056,275
4.056,289
4.056,300
4.056,321
4.056,323
4.056,352
4.056,358
4.056,352
4.056,384
4.056,398
4.057,375
4.062,389
4.062,400
4.062,384
4.062,378
4.062,400
4.062,368
4.062,370
4.062,784
4.062,769
4.062,785
4.062,774
4.063,740
4.063,727
4.063,773
4.063,810
4.063,794
4.067,816
4.067,849
4.067,829
4.067,767
4.067,784
4.067,831
4.067,843
4.067,798
4.067,785
4.067,805
4.067,826
4.067,791
4.067,805
4.067,879
4.067,874
4.067,837
4.072,836
4.072,869
4.073,895
4.073,894
4.073,881
4.073,957
4.073,976
4.073,911
4.073,912
4.073,976
4.073,997
4.073,987
4.073,998
4.073,1917
4.073,1905
4.078,1906
4.078,1922
4.078,1862
4.078,1898
4.078,1920
4.079,1883
4.079,1886
4.079,1874
4.079,1921
4.079,1966
4.079,1911
4.079,1933
4.079,1979
4.084,2081
4.084,1999
4.084,2007
4.084,2011
4.084,2019
4.084,1985
4.084,1975
4.084,2032
4.084,2023
4.084,1998
4.084,2025
4.084,2019
4.085,2026
4.090,1999
4.090,894
4.090,869
4.090,896
4.090,912
4.090,902
4.090,882
4.090,896
4.090,906
4.090,903
4.090,891
4.090,893
4.090,902
4.091,899
4.091,875
4.091,865
4.095,887
4.095,886
4.095,861
4.095,863
4.095,887
4.095,901
4.095,874
4.095,869
4.095,870
4.095,897
4.095,871
4.096,862
4.096,873
4.096,880
4.096,866
4.096,858
4.101,852
4.101,864
4.101,844
4.101,819
4.101,838
4.101,869
4.101,866
4.101,867
4.101,858
4.101,849
4.101,867
4.101,858
4.101,863
4.101,864
4.101,854
4.102,851
4.106,851
4.106,849
4.106,858
4.106,848
4.106,843
4.106,848
4.106,842
4.106,845
4.106,847
4.106,848
4.106,838
4.106,847
4.107,839
4.107,848
4.107,843
4.107,842
4.111,842
4.111,834
4.111,831
4.111,827
4.112,831
4.112,823
4.112,817
4.112,807
4.112,832
4.112,819
4.112,818
4.112,807
4.112,817
4.112,911
4.112,912
4.112,912
4.117,912
4.117,923
4.117,913
4.117,918
4.117,922
4.117,903
4.117,919
4.117,912
4.117,905
4.117,911
4.117,919
4.117,897
4.117,921
4.117,912
4.118,918
4.118,914
4.123,909
4.123,918
4.123,922
4.123,914
4.123,921
4.123,929
4.123,939
4.123,932
4.123,919
4.123,925
4.123,928
4.123,919
4.123,913
4.123,927
4.123,926
4.124,913
4.128,913
4.128,913
4.128,914
4.128,1002
4.128,1011
4.128,1009
4.128,1007
4.128,998
4.128,1008
4.128,1008
4.129,985
4.129,999
4.129,998
4.129,1008
4.133,995
4.133,991
4.133,993
4.133,1009
4.133,989
4.133,989
4.133,1000
4.133,997
4.133,997
4.133,993
4.133,983
4.133,1003
4.135,981
4.135,972
4.135,991
4.139,978
4.139,978
4.139,976
4.139,963
4.139,972
4.139,982
4.139,962
4.139,967
4.139,965
4.139,899
4.139,900
4.139,894
4.140,891
4.140,889
4.140,886
4.140,881
4.144,879
4.144,882
4.144,873
4.144,887
4.145,880
4.145,880
4.145,906
4.145,861
4.146,882
4.146,892
4.146,902
4.146,895
4.146,910
4.146,891
4.146,901
4.146,901
4.150,890
4.150,896
4.151,905
4.151,909
4.151,898
4.151,899
4.151,905
4.151,912
4.151,899
4.151,905
4.151,912
4.151,911
4.152,912
4.152,908
4.152,912
4.152,886
4.156,880
4.156,885
4.156,882
4.156,879
4.156,875
4.156,877
4.156,880
4.156,880
4.156,866
4.156,871
4.156,881
4.157,867
4.157,869
4.157,878
4.157,878
4.157,881
4.161,879
4.161,871
4.161,883
4.161,874
4.161,872
4.161,861
4.161,877
4.161,869
4.161,871
4.161,867
4.162,866
4.162,869
4.162,850
4.162,875
4.162,853
4.162,862
4.167,863
4.167,864
4.167,855
4.167,863
4.167,849
4.167,819
4.167,817
4.167,816
4.167,819
4.167,815
4.168,816
4.168,815
4.168,806
4.168,801
4.168,811
4.168,802
4.173,803
4.173,802
4.173,799
4.173,790
4.173,788
4.173,822
4.173,799
4.173,787
4.173,784
4.173,784
4.174,781
4.174,775
4.174,773
4.174,773
4.174,765
4.174,769
4.177,768
4.177,763
4.177,752
4.177,758
4.178,761
4.178,752
4.178,752
4.178,755
4.178,747
4.178,750
4.178,751
4.178,534
4.178,534
4.178,533
4.178,534
4.178,529
4.183,532
4.183,528
4.183,525
4.183,526
4.183,528
4.183,511
4.183,530
4.183,511
4.183,510
4.183,525
4.184,503
4.184,496
4.184,497
4.184,495
4.184,499
4.184,497
4.189,497
4.189,496
4.189,496
4.189,493
4.189,490
4.189,482
4.189,485
4.189,475
4.189,482
4.189,482
4.189,480
4.189,474
4.189,466
4.190,477
4.190,464
4.190,463
4.194,465
4.194,310
4.194,316
4.194,309
4.194,309
4.194,309
4.194,306
4.194,305
4.195,306
4.195,304
4.195,302
4.195,299
4.195,294
4.195,302
4.195,299
4.195,302
4.199,300
4.200,299
4.200,289
4.200,291
4.200,286
4.200,288
4.200,286
4.200,278
4.200,286
4.200,283
4.200,288
4.200,282
4.200,273
4.200,285
4.200,283
4.201,279
4.205,279
4.205,280
4.205,272
4.205,272
4.205,282
4.205,275
4.205,269
4.206,189
4.206,178
4.206,182
4.206,176
4.206,178
4.206,181
4.206,176
4.206,176
4.206,174
4.210,176
4.210,175
4.210,170
4.210,176
4.210,176
4.210,173
4.211,175
4.211,176
4.211,176
4.211,173
4.211,174
4.211,174
4.211,175
4.211,176
4.211,177
4.211,175
4.216,167
4.216,173
4.216,167
4.216,175
4.216,167
4.216,137
4.216,171
4.216,176
4.216,176
4.217,162
4.217,173
4.217,176
4.217,165
4.217,135
4.217,129
4.217,138
4.221,138
4.222,128
4.222,135
4.222,141
4.222,139
4.222,141
4.222,131
4.222,134
4.222,134
4.222,135
4.222,135
4.222,144
4.222,129
4.222,130
4.222,129
4.223,130
4.228,129
4.228,147
4.228,128
4.228,129
4.228,123
4.228,128
4.228,122
4.228,131
4.228,124
4.228,132
4.228,122
4.228,128
4.229,128
4.229,126
4.229,126
4.229,117
4.233,124
4.233,119
4.233,119
4.233,70
4.233,64
4.233,64
4.233,69
4.234,60
4.234,63
4.234,75
4.234,58
4.234,63
4.234,71
4.234,64
4.234,61
4.234,61
4.234,58
4.234,65
4.234,66
4.234,64
4.234,58
4.238,61
4.238,60
4.238,57
4.238,58
4.238,61
4.238,64
4.238,64
4.238,54
4.238,65
4.238,71
4.238,62
4.238,58
4.238,55
4.238,58
4.238,55
4.238,59
4.238,52
4.238,51
4.238,64
4.239,63
4.239,54
4.244,50
4.244,60
4.244,59
4.244,64
4.244,49
4.244,55
4.244,57
4.244,62
4.244,48
4.244,49
4.244,54
4.244,59
4.244,57
4.245,77
4.245,81
4.245,59
4.245,48
4.245,42
4.245,45
4.245,39
4.245,45
4.246,48
4.246,39
4.246,48
4.246,48
4.246,48
4.246,38
4.246,45
4.246,43
4.246,45
4.246,44
4.246,43
4.246,39
4.246,41
4.246,40
4.246,37
4.246,38
4.246,48
4.246,52
4.246,48
4.246,43
4.246,45
4.246,41
4.246,42
4.246,48
4.255,47
4.255,47
4.255,43
4.255,47
4.255,48
4.255,42
4.255,42
4.255,48
4.255,49
4.255,37
4.255,38
4.255,47
4.255,40
4.255,37
4.255,42
4.255,32
4.255,48
4.255,35
4.255,39
4.260,46
4.260,44
4.260,42
4.260,47
4.260,43
4.260,35
4.260,35
4.260,73
4.260,39
4.260,39
4.260,34
4.260,39
4.260,39
4.261,32
4.261,37
4.261,42
4.261,33
4.261,35
4.261,47
4.261,43
4.261,39
4.265,37
4.265,44
4.265,39
4.265,39
4.265,39
4.265,35
4.265,33
4.265,38
4.265,37
4.265,32
4.265,47
4.265,39
4.265,36
4.265,38
4.265,37
4.265,23
4.265,30
4.265,32
4.265,32
4.265,38
4.265,37
4.265,35
4.265,37
4.265,35
4.265,39
4.265,39
4.265,42
4.272,43
4.272,38
4.272,35
4.272,28
4.272,32
4.272,34
4.272,27
4.272,38
4.272,41
4.272,33
4.272,43
4.272,37
4.272,35
4.272,38
4.272,35
4.272,39
4.277,16
4.277,0
4.277,24
4.277,17
4.277,17
4.277,35
4.277,21
4.277,16
4.277,19
4.277,20
4.277,18
4.277,16
4.277,20
4.278,21
4.278,21
4.278,20
4.278,18
4.278,18
4.278,16
4.278,17
4.278,16
4.278,23
4.282,17
4.282,16
4.282,23
4.282,18
4.282,23
4.282,22
4.282,10
4.283,7
4.283,23
4.283,16
4.283,14
4.283,15
4.283,25
4.283,13
4.283,16
4.283,16
4.283,17
4.283,9
4.283,10
4.283,16
4.283,16
4.283,13
4.288,16
4.288,11
4.288,14
4.288,11
4.288,16
4.288,10
4.289,12
4.289,10
4.289,17
4.289,16
4.289,10
4.289,7
4.289,13
4.289,13
4.289,3
4.289,2
4.289,0
4.289,0
4.289,0
4.289,0
4.289,1
4.289,0
4.289,2
4.289,3
4.289,0
4.294,2
4.294,0
4.294,7
4.294,5
4.294,0
4.294,0
4.294,0
4.294,1
4.294,0
